PT_ID;VAR1;VAR2;VAR3;SECTION;TILE
40976529;0.543;1;0.0;LKO_CAN;40
40976530;1.0;1;0.0;LKO_CAN;40
40976531;0.826;1;0.0;LKO_CAN;40
40976538;1.0;1;0.0;LKO_CAN;40
40976544;0.339;1;0.0;LKO_CAN;40
40976547;0.726;1;0.0;LKO_CAN;40
40976548;1.0;1;0.0;LKO_CAN;40
40977287;0.817;1;0.0;LKO_CAN;40
40977530;1.0;1;0.0;LKO_CAN;40
40977544;1.0;1;0.0;LKO_CAN;40
40977545;0.566;1;0.0;LKO_CAN;40
40977546;0.585;1;0.0;LKO_CAN;40
40977547;0.638;1;0.0;LKO_CAN;40
40977548;0.897;1;0.0;LKO_CAN;40
40977549;0.486;1;0.0;LKO_CAN;40
40978287;1.0;1;0.0;LKO_CAN;40
40978544;1.0;1;0.0;LKO_CAN;40
40978545;0.71;1;0.0;LKO_CAN;40
40978546;0.411;1;0.0;LKO_CAN;40
40978547;0.539;1;0.0;LKO_CAN;40
40978548;0.742;1;0.0;LKO_CAN;40
40978549;0.563;1;0.0;LKO_CAN;40
40978550;0.876;1;0.0;LKO_CAN;40
40979537;1.0;1;0.0;LKO_CAN;40
40979545;0.409;1;0.0;LKO_CAN;40
40979546;0.379;1;0.0;LKO_CAN;40
40979547;0.774;1;0.0;LKO_CAN;40
40979548;0.78;1;0.0;LKO_CAN;40
40979549;0.748;1;0.0;LKO_CAN;40
40979550;1.0;1;0.0;LKO_CAN;40
40979551;1.0;1;0.0;LKO_CAN;40
40980520;0.711;1;0.0;LKO_CAN;40
40980521;1.0;1;0.0;LKO_CAN;40
40980536;1.0;1;0.0;LKO_CAN;40
40980547;0.905;1;0.0;LKO_CAN;40
40980548;0.988;1;0.0;LKO_CAN;40
40980549;0.734;1;0.0;LKO_CAN;40
40980550;1.0;1;0.0;LKO_CAN;40
40980551;1.0;1;0.0;LKO_CAN;40
40980552;1.0;1;0.0;LKO_CAN;40
40980553;0.716;1;0.0;LKO_CAN;40
40981287;0.864;1;0.0;LKO_CAN;40
40981518;1.0;1;0.0;LKO_CAN;40
40981519;1.0;1;0.0;LKO_CAN;40
40981520;1.0;1;0.0;LKO_CAN;40
40981521;0.623;1;0.0;LKO_CAN;40
40981522;0.703;1;0.0;LKO_CAN;40
40981523;0.403;1;0.0;LKO_CAN;40
40981535;1.0;1;0.0;LKO_CAN;40
40981549;1.0;1;0.0;LKO_CAN;40
40981550;1.0;1;0.0;LKO_CAN;40
40981554;1.0;1;0.0;LKO_CAN;40
40982287;0.433;1;0.0;LKO_CAN;40
40982518;0.863;1;0.0;LKO_CAN;40
40982519;1.0;1;0.0;LKO_CAN;40
40982522;0.618;1;0.0;LKO_CAN;40
40982523;1.0;1;0.0;LKO_CAN;40
40982524;1.0;1;0.0;LKO_CAN;40
40982527;1.0;1;0.0;LKO_CAN;40
40982531;1.0;1;0.0;LKO_CAN;40
40982532;1.0;1;0.0;LKO_CAN;40
40982533;1.0;1;0.0;LKO_CAN;40
40982554;0.817;1;0.0;LKO_CAN;40
40982555;0.518;1;0.0;LKO_CAN;40
40983287;1.0;1;0.0;LKO_CAN;40
40983517;0.397;1;0.0;LKO_CAN;40
40983523;0.512;1;0.0;LKO_CAN;40
40983527;1.0;1;0.0;LKO_CAN;40
40983531;1.0;1;0.0;LKO_CAN;40
40983532;0.953;1;0.0;LKO_CAN;40
40983550;1.0;1;0.0;LKO_CAN;40
40983555;0.766;1;0.0;LKO_CAN;40
40983556;1.0;1;0.0;LKO_CAN;40
40984287;0.703;1;0.0;LKO_CAN;40
40984522;0.802;1;0.0;LKO_CAN;40
40984527;0.822;1;0.0;LKO_CAN;40
40984530;1.0;1;0.0;LKO_CAN;40
40984531;0.555;1;0.0;LKO_CAN;40
40984532;0.878;1;0.0;LKO_CAN;40
40984555;1.0;1;0.0;LKO_CAN;40
40985287;1.0;1;0.0;LKO_CAN;40
40985521;0.442;1;0.0;LKO_CAN;40
40985522;0.556;1;0.0;LKO_CAN;40
40985532;0.766;1;0.0;LKO_CAN;40
40986522;0.673;1;0.0;LKO_CAN;40
40986525;1.0;1;0.0;LKO_CAN;40
40986528;1.0;1;0.0;LKO_CAN;40
40987521;0.359;1;0.0;LKO_CAN;40
40987522;0.926;1;0.0;LKO_CAN;40
40987525;0.739;1;0.0;LKO_CAN;40
40988517;0.359;1;0.0;LKO_CAN;40
40988520;0.441;1;0.0;LKO_CAN;40
40988522;0.877;1;0.0;LKO_CAN;40
40988525;0.537;1;0.0;LKO_CAN;40
40988526;0.601;1;0.0;LKO_CAN;40
40988529;0.475;1;0.0;LKO_CAN;40
40989519;0.399;1;0.0;LKO_CAN;40
40989520;0.437;1;0.0;LKO_CAN;40
40989521;0.378;1;0.0;LKO_CAN;40
40989522;0.78;1;0.0;LKO_CAN;40
40989523;0.669;1;0.0;LKO_CAN;40
40989524;0.798;1;0.0;LKO_CAN;40
40989529;1.0;1;0.0;LKO_CAN;40
40990521;0.529;1;0.0;LKO_CAN;40
40990522;0.422;1;0.0;LKO_CAN;40
40990523;0.673;1;0.0;LKO_CAN;40
40990524;0.518;1;0.0;LKO_CAN;40
40990525;0.558;1;0.0;LKO_CAN;40
40990526;0.574;1;0.0;LKO_CAN;40
40991519;0.647;1;0.0;LKO_CAN;40
40991520;0.401;1;0.0;LKO_CAN;40
40991521;0.519;1;0.0;LKO_CAN;40
40991522;0.892;1;0.0;LKO_CAN;40
40991523;0.777;1;0.0;LKO_CAN;40
40991524;0.569;1;0.0;LKO_CAN;40
40991525;0.539;1;0.0;LKO_CAN;40
40992518;0.428;1;0.0;LKO_CAN;40
40992519;0.886;1;0.0;LKO_CAN;40
40992520;0.554;1;0.0;LKO_CAN;40
40992521;0.498;1;0.0;LKO_CAN;40
40992522;0.846;1;0.0;LKO_CAN;40
40992523;0.982;1;0.0;LKO_CAN;40
40992524;0.883;1;0.0;LKO_CAN;40
40993288;1.0;1;0.0;LKO_CAN;40
40993519;0.452;1;0.0;LKO_CAN;40
40993520;0.479;1;0.0;LKO_CAN;40
40993521;0.633;1;0.0;LKO_CAN;40
40993522;0.611;1;0.0;LKO_CAN;40
40993523;0.947;1;0.0;LKO_CAN;40
40994289;0.582;1;0.0;LKO_CAN;40
40994518;0.347;1;0.0;LKO_CAN;40
40994519;0.521;1;0.0;LKO_CAN;40
40994520;0.561;1;0.0;LKO_CAN;40
40994522;0.438;1;0.0;LKO_CAN;40
40994526;0.667;1;0.0;LKO_CAN;40
40995519;0.353;1;0.0;LKO_CAN;40
40996524;0.401;1;0.0;LKO_CAN;40
40996525;1.0;1;0.0;LKO_CAN;40
40997524;1.0;1;0.0;LKO_CAN;40
40998524;1.0;1;0.0;LKO_CAN;40
40999288;1.0;1;0.0;LKO_CAN;40
40999289;1.0;1;0.0;LKO_CAN;40
40999523;0.851;1;0.0;LKO_CAN;40
41000163;0.729;1;0.0;LKO_CAN;41
41000166;0.881;1;0.0;LKO_CAN;41
41000398;0.561;1;0.0;LKO_CAN;41
41001162;1.0;1;0.0;LKO_CAN;41
41001166;0.95;1;0.0;LKO_CAN;41
41002169;0.563;1;0.0;LKO_CAN;41
41002397;0.408;1;0.0;LKO_CAN;41
41004395;0.483;1;0.0;LKO_CAN;41
41005395;1.0;1;0.0;LKO_CAN;41
41006157;0.551;1;0.0;LKO_CAN;41
41006395;1.0;1;0.0;LKO_CAN;41
41007157;0.468;1;0.0;LKO_CAN;41
41007173;0.367;1;0.0;LKO_CAN;41
41009155;0.393;1;0.0;LKO_CAN;41
41009159;0.473;1;0.0;LKO_CAN;41
41011394;0.498;1;0.0;LKO_CAN;41
41012153;1.0;1;0.0;LKO_CAN;41
41014152;1.0;1;0.0;LKO_CAN;41
41017151;0.385;1;0.0;LKO_CAN;41
41017153;0.815;1;0.0;LKO_CAN;41
41017174;0.392;1;0.0;LKO_CAN;41
41018149;0.404;1;0.0;LKO_CAN;41
41020148;1.0;1;0.0;LKO_CAN;41
41021148;0.928;1;0.0;LKO_CAN;41
41024173;1.0;1;0.0;LKO_CAN;41
41025147;1.0;1;0.0;LKO_CAN;41
41025174;0.623;1;0.0;LKO_CAN;41
41026174;0.575;1;0.0;LKO_CAN;41
41026388;0.351;1;0.0;LKO_CAN;41
41027387;1.0;1;0.0;LKO_CAN;41
41030151;1.0;1;0.0;LKO_CAN;41
41030384;1.0;1;0.0;LKO_CAN;41
41031147;0.756;1;0.0;LKO_CAN;41
41031151;1.0;1;0.0;LKO_CAN;41
41031177;1.0;1;0.0;LKO_CAN;41
41032151;0.438;1;0.0;LKO_CAN;41
41033151;1.0;1;0.0;LKO_CAN;41
41033178;0.98;1;0.0;LKO_CAN;41
41034151;1.0;1;0.0;LKO_CAN;41
41039148;0.569;1;0.0;LKO_CAN;41
41039180;1.0;1;0.0;LKO_CAN;41
41041149;1.0;1;0.0;LKO_CAN;41
41041181;0.505;1;0.0;LKO_CAN;41
41041371;0.372;1;0.0;LKO_CAN;41
41044182;0.892;1;0.0;LKO_CAN;41
41045148;1.0;1;0.0;LKO_CAN;41
41045182;1.0;1;0.0;LKO_CAN;41
41046148;0.769;1;0.0;LKO_CAN;41
41047183;0.98;1;0.0;LKO_CAN;41
41051184;0.772;1;0.0;LKO_CAN;41
41052147;0.961;1;0.0;LKO_CAN;41
41052366;0.973;1;0.0;LKO_CAN;41
41053147;0.793;1;0.0;LKO_CAN;41
41054147;0.86;1;0.0;LKO_CAN;41
41055151;0.9;1;0.0;LKO_CAN;41
41055186;0.433;1;0.0;LKO_CAN;41
41056362;0.443;1;0.0;LKO_CAN;41
41057187;1.0;1;0.0;LKO_CAN;41
41058071;0.487;1;0.0;LKO_CAN;41
41058152;0.588;1;0.0;LKO_CAN;41
41059187;1.0;1;0.0;LKO_CAN;41
41060153;0.359;1;0.0;LKO_CAN;41
41060359;0.355;1;0.0;LKO_CAN;41
41061146;1.0;1;0.0;LKO_CAN;41
41061188;0.489;1;0.0;LKO_CAN;41
41063074;0.935;1;0.0;LKO_CAN;41
41063357;0.904;1;0.0;LKO_CAN;41
41064075;1.0;1;0.0;LKO_CAN;41
41064143;0.873;1;0.0;LKO_CAN;41
41064147;0.703;1;0.0;LKO_CAN;41
41064356;1.0;1;0.0;LKO_CAN;41
41065076;0.405;1;0.0;LKO_CAN;41
41065152;0.503;1;0.0;LKO_CAN;41
41065154;0.372;1;0.0;LKO_CAN;41
41065159;0.695;1;0.0;LKO_CAN;41
41065191;0.777;1;0.0;LKO_CAN;41
41066155;1.0;1;0.0;LKO_CAN;41
41066192;1.0;1;0.0;LKO_CAN;41
41067078;0.519;1;0.0;LKO_CAN;41
41067161;0.389;1;0.0;LKO_CAN;41
41068194;0.497;1;0.0;LKO_CAN;41
41069163;1.0;1;0.0;LKO_CAN;41
41069193;0.679;1;0.0;LKO_CAN;41
41069194;0.585;1;0.0;LKO_CAN;41
41070193;0.793;1;0.0;LKO_CAN;41
41070194;1.0;1;0.0;LKO_CAN;41
41070195;1.0;1;0.0;LKO_CAN;41
41070353;0.5;1;0.0;LKO_CAN;41
41071083;0.485;1;0.0;LKO_CAN;41
41071160;1.0;1;0.0;LKO_CAN;41
41071193;1.0;1;0.0;LKO_CAN;41
41071194;1.0;1;0.0;LKO_CAN;41
41072162;0.477;1;0.0;LKO_CAN;41
41072166;1.0;1;0.0;LKO_CAN;41
41073194;0.604;1;0.0;LKO_CAN;41
41074163;1.0;1;0.0;LKO_CAN;41
41075136;0.772;1;0.0;LKO_CAN;41
41075164;0.594;1;0.0;LKO_CAN;41
41077091;1.0;1;0.0;LKO_CAN;41
41077097;1.0;1;0.0;LKO_CAN;41
41077134;0.683;1;0.0;LKO_CAN;41
41077347;0.584;1;0.0;LKO_CAN;41
41079347;1.0;1;0.0;LKO_CAN;41
41080133;0.501;1;0.0;LKO_CAN;41
41080201;0.418;1;0.0;LKO_CAN;41
41081096;1.0;1;0.0;LKO_CAN;41
41081169;0.373;1;0.0;LKO_CAN;41
41083171;0.86;1;0.0;LKO_CAN;41
41083223;0.383;1;0.0;LKO_CAN;41
41083224;1.0;1;0.0;LKO_CAN;41
41084172;0.444;1;0.0;LKO_CAN;41
41084207;0.864;1;0.0;LKO_CAN;41
41084208;0.575;1;0.0;LKO_CAN;41
41085171;1.0;1;0.0;LKO_CAN;41
41085206;0.455;1;0.0;LKO_CAN;41
41085207;0.624;1;0.0;LKO_CAN;41
41085208;0.829;1;0.0;LKO_CAN;41
41086175;0.847;1;0.0;LKO_CAN;41
41086228;0.674;1;0.0;LKO_CAN;41
41086229;0.517;1;0.0;LKO_CAN;41
41087362;0.973;1;0.0;LKO_CAN;41
41088131;0.399;1;0.0;LKO_CAN;41
41088190;1.0;1;0.0;LKO_CAN;41
41088211;0.61;1;0.0;LKO_CAN;41
41090172;0.659;1;0.0;LKO_CAN;41
41090347;1.0;1;0.0;LKO_CAN;41
41091194;0.527;1;0.0;LKO_CAN;41
41091198;1.0;1;0.0;LKO_CAN;41
41091202;0.64;1;0.0;LKO_CAN;41
41092201;0.848;1;0.0;LKO_CAN;41
41092210;0.487;1;0.0;LKO_CAN;41
41093132;1.0;1;0.0;LKO_CAN;41
41093205;0.551;1;0.0;LKO_CAN;41
41093210;1.0;1;0.0;LKO_CAN;41
41093344;0.396;1;0.0;LKO_CAN;41
41094132;1.0;1;0.0;LKO_CAN;41
41094200;0.577;1;0.0;LKO_CAN;41
41094344;0.351;1;0.0;LKO_CAN;41
41094368;0.657;1;0.0;LKO_CAN;41
41095175;1.0;1;0.0;LKO_CAN;41
41095193;0.753;1;0.0;LKO_CAN;41
41095197;1.0;1;0.0;LKO_CAN;41
41095200;0.671;1;0.0;LKO_CAN;41
41096106;0.469;1;0.0;LKO_CAN;41
41096174;0.645;1;0.0;LKO_CAN;41
41096344;1.0;1;0.0;LKO_CAN;41
41097106;0.944;1;0.0;LKO_CAN;41
41097134;0.516;1;0.0;LKO_CAN;41
41097175;1.0;1;0.0;LKO_CAN;41
41098107;0.715;1;0.0;LKO_CAN;41
41098134;0.536;1;0.0;LKO_CAN;41
41098176;1.0;1;0.0;LKO_CAN;41
41099192;0.679;1;0.0;LKO_CAN;41
41099196;1.0;1;0.0;LKO_CAN;41
41100192;0.762;1;0.0;LKO_CAN;41
41100196;0.497;1;0.0;LKO_CAN;41
41101176;0.989;1;0.0;LKO_CAN;41
41101187;1.0;1;0.0;LKO_CAN;41
41101192;0.916;1;0.0;LKO_CAN;41
41101196;0.737;1;0.0;LKO_CAN;41
41101199;0.559;1;0.0;LKO_CAN;41
41102108;0.925;1;0.0;LKO_CAN;41
41102187;0.352;1;0.0;LKO_CAN;41
41103108;0.507;1;0.0;LKO_CAN;41
41103136;1.0;1;0.0;LKO_CAN;41
41103194;0.988;1;0.0;LKO_CAN;41
41104177;0.424;1;0.0;LKO_CAN;41
41104186;1.0;1;0.0;LKO_CAN;41
41104196;0.636;1;0.0;LKO_CAN;41
41104197;1.0;1;0.0;LKO_CAN;41
41104201;0.594;1;0.0;LKO_CAN;41
41105108;1.0;1;0.0;LKO_CAN;41
41105185;0.36;1;0.0;LKO_CAN;41
41105186;0.621;1;0.0;LKO_CAN;41
41105196;0.358;1;0.0;LKO_CAN;41
41105197;0.905;1;0.0;LKO_CAN;41
41105198;1.0;1;0.0;LKO_CAN;41
41105203;1.0;1;0.0;LKO_CAN;41
41106109;1.0;1;0.0;LKO_CAN;41
41106197;0.366;1;0.0;LKO_CAN;41
41106198;0.524;1;0.0;LKO_CAN;41
41106199;0.546;1;0.0;LKO_CAN;41
41106200;0.365;1;0.0;LKO_CAN;41
41107110;0.845;1;0.0;LKO_CAN;41
41107183;1.0;1;0.0;LKO_CAN;41
41107184;0.586;1;0.0;LKO_CAN;41
41108110;0.904;1;0.0;LKO_CAN;41
41108111;1.0;1;0.0;LKO_CAN;41
41108178;0.348;1;0.0;LKO_CAN;41
41108179;1.0;1;0.0;LKO_CAN;41
41108191;0.674;1;0.0;LKO_CAN;41
41109185;0.501;1;0.0;LKO_CAN;41
41109339;1.0;1;0.0;LKO_CAN;41
41110112;0.664;1;0.0;LKO_CAN;41
41110180;0.448;1;0.0;LKO_CAN;41
41110184;0.938;1;0.0;LKO_CAN;41
41110185;0.896;1;0.0;LKO_CAN;41
41110190;0.922;1;0.0;LKO_CAN;41
41111190;1.0;1;0.0;LKO_CAN;41
41111208;0.345;1;0.0;LKO_CAN;41
41111339;0.654;1;0.0;LKO_CAN;41
41111340;0.725;1;0.0;LKO_CAN;41
41112114;0.469;1;0.0;LKO_CAN;41
41113197;0.87;1;0.0;LKO_CAN;41
41113208;0.499;1;0.0;LKO_CAN;41
41113255;1.0;1;0.0;LKO_CAN;41
41113338;0.452;1;0.0;LKO_CAN;41
41114116;0.688;1;0.0;LKO_CAN;41
41114189;0.944;1;0.0;LKO_CAN;41
41115115;0.371;1;0.0;LKO_CAN;41
41115116;0.853;1;0.0;LKO_CAN;41
41117117;0.68;1;0.0;LKO_CAN;41
41117197;1.0;1;0.0;LKO_CAN;41
41117207;1.0;1;0.0;LKO_CAN;41
41119120;0.848;1;0.0;LKO_CAN;41
41119180;0.743;1;0.0;LKO_CAN;41
41120179;1.0;1;0.0;LKO_CAN;41
41120188;0.66;1;0.0;LKO_CAN;41
41120196;0.917;1;0.0;LKO_CAN;41
41121196;0.526;1;0.0;LKO_CAN;41
41123195;1.0;1;0.0;LKO_CAN;41
41124187;0.479;1;0.0;LKO_CAN;41
41125123;0.888;1;0.0;LKO_CAN;41
41125124;0.475;1;0.0;LKO_CAN;41
41125177;0.607;1;0.0;LKO_CAN;41
41126124;0.36;1;0.0;LKO_CAN;41
41126129;0.832;1;0.0;LKO_CAN;41
41126177;0.391;1;0.0;LKO_CAN;41
41127124;0.4;1;0.0;LKO_CAN;41
41127125;1.0;1;0.0;LKO_CAN;41
41127126;1.0;1;0.0;LKO_CAN;41
41127176;0.507;1;0.0;LKO_CAN;41
41127186;0.575;1;0.0;LKO_CAN;41
41128126;1.0;1;0.0;LKO_CAN;41
41128127;0.931;1;0.0;LKO_CAN;41
41128128;0.661;1;0.0;LKO_CAN;41
41128178;0.345;1;0.0;LKO_CAN;41
41128193;1.0;1;0.0;LKO_CAN;41
41129205;0.909;1;0.0;LKO_CAN;41
41130144;1.0;1;0.0;LKO_CAN;41
41131145;1.0;1;0.0;LKO_CAN;41
41132131;1.0;1;0.0;LKO_CAN;41
41132133;1.0;1;0.0;LKO_CAN;41
41132147;1.0;1;0.0;LKO_CAN;41
41132184;0.415;1;0.0;LKO_CAN;41
41132192;0.585;1;0.0;LKO_CAN;41
41132205;1.0;1;0.0;LKO_CAN;41
41133138;0.648;1;0.0;LKO_CAN;41
41133174;0.613;1;0.0;LKO_CAN;41
41133175;0.368;1;0.0;LKO_CAN;41
41133205;1.0;1;0.0;LKO_CAN;41
41134135;0.515;1;0.0;LKO_CAN;41
41134136;1.0;1;0.0;LKO_CAN;41
41134147;1.0;1;0.0;LKO_CAN;41
41134150;0.804;1;0.0;LKO_CAN;41
41134173;0.877;1;0.0;LKO_CAN;41
41134174;0.582;1;0.0;LKO_CAN;41
41134175;0.492;1;0.0;LKO_CAN;41
41134176;0.371;1;0.0;LKO_CAN;41
41134177;0.57;1;0.0;LKO_CAN;41
41135149;1.0;1;0.0;LKO_CAN;41
41135151;0.444;1;0.0;LKO_CAN;41
41135174;0.373;1;0.0;LKO_CAN;41
41135176;0.657;1;0.0;LKO_CAN;41
41135177;0.866;1;0.0;LKO_CAN;41
41135178;0.664;1;0.0;LKO_CAN;41
41135325;0.612;1;0.0;LKO_CAN;41
41136137;1.0;1;0.0;LKO_CAN;41
41136138;1.0;1;0.0;LKO_CAN;41
41136148;0.395;1;0.0;LKO_CAN;41
41136152;0.576;1;0.0;LKO_CAN;41
41136172;0.947;1;0.0;LKO_CAN;41
