YEAR;VAR1_sum;VAR2_sum;VAR3_sum;VAR1_mean;VAR2_mean;VAR3_mean
1926;1.4886848949579834;1.9670588235294115;0.0133536134453781;0.7443424474789917;0.9835294117647058;0.00667680672268905
1927;1.0437771269540683;0.7461934479771224;0.6960666184937861;0.5218885634770342;0.3730967239885612;0.3480333092468931
1928;1.5198678380740573;0.5114331207435162;1.0817633537846467;0.7599339190370287;0.2557165603717581;0.5408816768923234
1929;1.5218611739377592;0.0;1.5218611739377592;0.7609305869688796;0.0;0.7609305869688796
1930;1.514218435807234;1.7531745911429804;0.1083258449020234;0.757109217903617;0.8765872955714902;0.0541629224510117
1931;0.6967379168187957;0.1709546377792823;0.6081366981322689;0.34836895840939786;0.08547731888964115;0.30406834906613445
1932;1.503010333863275;1.9158760278304872;0.0330847564832384;0.7515051669316375;0.9579380139152436;0.0165423782416192
1933;1.5704384811098842;1.9828300769686202;0.0066275902901124;0.7852192405549421;0.9914150384843101;0.0033137951450562
1934;1.5238154885654884;1.9718406593406592;0.0075621565934065;0.7619077442827442;0.9859203296703296;0.00378107829670325
1935;1.1975860091471735;0.9331797235023042;0.3955744884098464;0.5987930045735868;0.4665898617511521;0.1977872442049232
1936;1.5219592289719626;1.1549786970863112;0.5810567911627267;0.7609796144859813;0.5774893485431556;0.29052839558136334
1937;1.423943562510177;0.0;1.423943562510177;0.7119717812550885;0.0;0.7119717812550885
1938;1.3700551465825241;0.5315472231898745;1.048729860917181;0.6850275732912621;0.26577361159493723;0.5243649304585905
1939;1.5116411497412987;1.994157740993184;0.0011353456669912;0.7558205748706494;0.997078870496592;0.0005676728334956
1940;1.482151102484966;0.4300168634064081;1.0845305291291483;0.741075551242483;0.21500843170320405;0.5422652645645741
1941;1.3077680079179812;1.6356483065343825;0.1015261717413616;0.6538840039589906;0.8178241532671913;0.0507630858706808
1942;1.523529754997586;1.9605802585935037;0.0150189214758751;0.761764877498793;0.9802901292967519;0.00750946073793755
1943;1.4904302429566842;0.9656239069473375;0.6816774889147181;0.7452151214783421;0.48281195347366873;0.34083874445735907
1944;1.4843626329109925;1.065010732904017;0.6410088929776142;0.7421813164554962;0.5325053664520085;0.3205044464888071
1945;1.4742225851709465;1.4187757504414362;0.3454823425544438;0.7371112925854733;0.7093878752207181;0.1727411712772219
1946;1.3252944546776213;1.5145781637717122;0.1653877171215881;0.6626472273388107;0.7572890818858561;0.08269385856079405
1947;1.5163770552537865;0.0;1.5163770552537865;0.7581885276268933;0.0;0.7581885276268933
1948;1.5395824391988555;1.512313509094625;0.32691138360923766;0.7697912195994278;0.7561567545473125;0.16345569180461883
1949;1.3898176585145832;1.4272331883573102;0.2677959183673469;0.6949088292572916;0.7136165941786551;0.13389795918367345
1950;1.5259356634634744;1.83463827121829;0.0641202630754776;0.7629678317317372;0.917319135609145;0.0320601315377388
1951;1.3644878831076266;1.9877049180327868;0.0030474238875878;0.6822439415538133;0.9938524590163934;0.0015237119437939
1952;1.552697007006326;1.9863070539419088;0.0037286307053941;0.776348503503163;0.9931535269709544;0.00186431535269705
1953;1.3733318392008027;1.0435806831566548;0.57635777385159;0.6866659196004014;0.5217903415783274;0.288178886925795
1954;1.5254139793486894;1.743447180301827;0.113275615567911;0.7627069896743447;0.8717235901509135;0.0566378077839555
1955;1.5399975287400955;1.983063605570192;0.0045340609710199;0.7699987643700478;0.991531802785096;0.00226703048550995
1956;1.4810776759642337;0.0;1.4810776759642337;0.7405388379821168;0.0;0.7405388379821168
1957;0.5942976725834916;0.5541635555253868;0.4238569780070595;0.2971488362917458;0.2770817777626934;0.21192848900352976
1958;1.5435097163105094;0.6990809793366627;0.964668707281952;0.7717548581552547;0.34954048966833134;0.482334353640976
1959;1.528778697415582;1.9502923976608189;0.0223369883040935;0.764389348707791;0.9751461988304094;0.01116849415204675
1960;1.5584338646752838;1.966779634300126;0.0122421973518284;0.7792169323376419;0.983389817150063;0.0061210986759142
1961;1.215784112175514;0.9334600760456274;0.4075331616051717;0.607892056087757;0.4667300380228137;0.20376658080258586
1962;1.536543007898743;1.1623012362210372;0.48825931629245267;0.7682715039493715;0.5811506181105186;0.24412965814622634
1963;1.5151608605176325;1.2010484119642306;0.5657971014492754;0.7575804302588163;0.6005242059821153;0.2828985507246377
1964;0.7853285990679466;0.2040568306294276;0.6785134476902834;0.3926642995339733;0.1020284153147138;0.3392567238451417
1965;0.5841662504570093;0.0;0.5841662504570093;0.29208312522850466;0.0;0.29208312522850466
1966;1.55325300498513;1.2602708658721837;0.4654846602052532;0.776626502492565;0.6301354329360919;0.2327423301026266
1967;1.5107784320545947;0.0;1.5107784320545947;0.7553892160272974;0.0;0.7553892160272974
1968;1.5977720895856358;1.8410304743952246;0.0746088595664467;0.7988860447928179;0.9205152371976123;0.03730442978322335
1969;1.5112460622710624;0.6263278388278388;0.9334997252747252;0.7556230311355312;0.3131639194139194;0.4667498626373626
