PT_ID;VAR1;VAR2;VAR3
40840500;1.0;0;1.0
40852337;0.682;0;0.682
40852346;0.528;0;0.528
40854328;1.0;0;1.0
40854329;0.456;0;0.456
40854365;1.0;0;1.0
40854368;1.0;0;1.0
40854369;1.0;0;1.0
40854370;0.984;0;0.984
40854371;1.0;0;1.0
40856323;0.837;0;0.837
40857318;1.0;0;1.0
40857320;1.0;0;1.0
40857323;1.0;0;1.0
40858387;0.53;0;0.53
40858388;0.628;0;0.628
40859388;0.882;0;0.882
40860310;1.0;0;1.0
40860502;0.178;0;0.178
40863305;0.987;0;0.987
40863392;1.0;0;1.0
40864303;0.552;0;0.552
40865302;1.0;0;1.0
40867300;0.592;0;0.592
40868300;0.886;0;0.886
40868396;0.834;0;0.834
40869299;0.758;0;0.758
40870299;1.0;0;1.0
40871298;0.435;0;0.435
40875296;1.0;0;1.0
40875502;1.0;0;1.0
40878473;0.185;0;0.185
40881465;0.333;0;0.333
40883295;0.532;0;0.532
40885464;1.0;0;1.0
40887295;1.0;0;1.0
40888295;1.0;0;1.0
40891418;0.286;0;0.286
40892294;1.0;0;1.0
40892417;1.0;0;1.0
40892418;0.437;0;0.437
40892419;0.117;0;0.117
40893294;0.547;0;0.547
40893421;0.333;0;0.333
40895419;0.333;0;0.333
40895420;0.333;0;0.333
40895457;0.333;0;0.333
40895458;0.333;0;0.333
40896456;0.333;0;0.333
40896457;0.333;0;0.333
40897293;0.844;0;0.844
40897455;0.333;0;0.333
40897456;0.269;0;0.269
40898454;0.267;0;0.267
40898455;0.333;0;0.333
40899422;0.333;0;0.333
40899454;0.271;0;0.271
40899455;0.333;0;0.333
40900414;0.239;0;0.239
40900415;0.205;0;0.205
40901411;0.161;0;0.161
40901413;0.131;0;0.131
40901414;0.333;0;0.333
40901416;0.232;0;0.232
40901419;0.333;0;0.333
40901420;0.333;0;0.333
40901421;0.333;0;0.333
40901453;0.333;0;0.333
40902411;0.893;0;0.893
40902412;0.509;0;0.509
40902413;0.915;0;0.915
40902415;0.629;0;0.629
40902416;0.277;0;0.277
40902420;0.179;0;0.179
40902421;1.0;0;1.0
40902422;0.276;0;0.276
40902423;0.295;0;0.295
40902453;0.333;0;0.333
40902459;0.222;0;0.222
40902460;0.214;0;0.214
40902473;0.333;0;0.333
40903409;0.413;0;0.413
40903410;0.45;0;0.45
40903413;0.159;0;0.159
40903415;0.119;0;0.119
40903416;0.656;0;0.656
40903453;0.333;0;0.333
40904409;0.491;0;0.491
40904420;0.333;0;0.333
40904453;0.333;0;0.333
40904454;0.333;0;0.333
40904461;0.333;0;0.333
40905418;0.205;0;0.205
40905419;0.333;0;0.333
40905420;1.0;0;1.0
40905442;0.276;0;0.276
40905453;0.3;0;0.3
40905454;0.297;0;0.297
40905461;0.284;0;0.284
40906418;0.14;0;0.14
40906458;0.275;0;0.275
40906459;0.226;0;0.226
40907414;0.47;0;0.47
40907454;0.333;0;0.333
40907456;0.159;0;0.159
40907457;0.286;0;0.286
40907458;0.133;0;0.133
40907459;0.278;0;0.278
40907460;0.333;0;0.333
40908441;0.177;0;0.177
40908454;0.172;0;0.172
40908455;0.333;0;0.333
40908459;0.279;0;0.279
40909455;0.16;0;0.16
40912453;0.333;0;0.333
40913445;0.333;0;0.333
40916447;0.684;0;0.684
40917441;0.303;0;0.303
40918439;0.333;0;0.333
40918441;0.311;0;0.311
40918442;1.0;0;1.0
40918443;0.333;0;0.333
40918445;1.0;0;1.0
40919439;1.0;0;1.0
40919441;1.0;0;1.0
40919443;1.0;0;1.0
40920439;1.0;0;1.0
40920440;0.333;0;0.333
40920441;0.333;0;0.333
40920442;0.331;0;0.331
40920443;1.0;0;1.0
40920444;1.0;0;1.0
40921439;1.0;0;1.0
40921440;0.286;0;0.286
40921441;1.0;0;1.0
40921442;0.947;0;0.947
40921443;1.0;0;1.0
40921444;1.0;0;1.0
40921445;0.619;0;0.619
40921449;0.333;0;0.333
40921461;0.333;0;0.333
40922288;0.862;0;0.862
40922439;0.89;0;0.89
40922440;0.91;0;0.91
40922441;0.96;0;0.96
40922442;1.0;0;1.0
