PT_ID;VAR1;VAR2;VAR3
40840500;0.333;1;0.0
40844493;0.874;1;0.0
40851358;0.641;1;0.0
40852337;1.0;1;0.0
40852343;0.603;1;0.0
40852346;1.0;1;0.0
40852347;0.382;1;0.0
40852348;0.536;1;0.0
40853362;0.387;1;0.0
40854329;0.966;1;0.0
40854364;0.427;1;0.0
40854370;0.857;1;0.0
40855328;0.63;1;0.0
40855368;0.535;1;0.0
40856323;1.0;1;0.0
40857318;0.399;1;0.0
40857382;0.497;1;0.0
40857522;0.873;0;0.873
40858315;1.0;1;0.0
40858387;1.0;1;0.0
40859312;0.497;1;0.0
40859388;1.0;1;0.0
40859502;0.311;0;0.311
40860310;0.477;1;0.0
40860389;0.642;1;0.0
40860502;0.228;0;0.228
40861309;0.606;1;0.0
40861389;0.679;1;0.0
40861391;0.637;1;0.0
40863305;0.837;1;0.0
40864303;1.0;1;0.0
40864304;0.646;1;0.0
40866301;0.361;1;0.0
40866394;0.813;1;0.0
40866444;0.199;0;0.199
40866447;0.333;0;0.333
40867300;1.0;1;0.0
40868300;1.0;1;0.0
40868396;1.0;1;0.0
40868397;0.477;1;0.0
40869299;1.0;1;0.0
40871298;0.947;1;0.0
40872400;0.563;1;0.0
40872402;0.168;1;0.0
40875297;0.699;1;0.0
40876296;0.699;1;0.0
40877296;0.491;1;0.0
40878473;0.271;0;0.271
40880466;0.333;0;0.333
40881296;0.622;1;0.0
40881465;0.333;0;0.333
40882296;0.667;1;0.0
40885429;0.294;0;0.294
40885464;0.605;1;0.0
40891418;0.333;1;0.0
40892417;0.333;1;0.0
40892429;0.302;0;0.302
40893294;1.0;1;0.0
40893421;0.333;0;0.333
40893423;0.116;0;0.116
40894421;0.333;0;0.333
40895418;0.208;0;0.208
40895419;0.333;0;0.333
40895420;0.333;1;0.0
40895445;0.333;0;0.333
40895457;0.333;0;0.333
40895458;0.333;1;0.0
40896456;0.333;0;0.333
40896457;0.333;0;0.333
40897293;1.0;1;0.0
40897455;0.189;1;0.0
40897456;0.313;0;0.313
40898455;0.333;1;0.0
40898473;0.315;0;0.315
40899292;0.738;1;0.0
40899422;0.251;1;0.0
40899455;0.333;0;0.333
40900414;0.333;1;0.0
40900415;0.333;1;0.0
40900416;0.322;1;0.0
40901411;0.333;1;0.0
40901412;0.263;1;0.0
40901413;0.299;1;0.0
40901415;0.23;1;0.0
40901416;0.333;1;0.0
40901419;0.333;1;0.0
40901420;0.201;1;0.0
40901453;0.333;0;0.333
40902291;0.615;1;0.0
40902410;0.275;1;0.0
40902411;1.0;1;0.0
40902412;1.0;1;0.0
40902413;1.0;1;0.0
40902415;0.333;1;0.0
40902416;0.333;1;0.0
40902419;0.164;0;0.164
40902420;0.311;0;0.311
40902422;0.333;0;0.333
40902423;0.333;0;0.333
40902424;0.232;0;0.232
40902453;0.333;0;0.333
40902459;0.259;0;0.259
40902473;0.333;0;0.333
40903290;0.823;1;0.0
40903409;0.926;1;0.0
40903410;0.963;1;0.0
40903411;0.273;1;0.0
40903412;0.269;1;0.0
40903413;0.328;1;0.0
40903414;0.147;1;0.0
40903415;0.287;1;0.0
40903416;1.0;1;0.0
40903420;0.139;0;0.139
40903421;0.122;0;0.122
40903422;0.196;0;0.196
40903423;0.154;0;0.154
40903453;0.333;0;0.333
40904409;1.0;1;0.0
40904410;0.221;1;0.0
40904423;0.148;0;0.148
40904453;0.333;0;0.333
40904454;0.333;1;0.0
40904461;0.333;0;0.333
40905418;0.333;1;0.0
40905419;0.208;1;0.0
40905442;0.217;0;0.217
40905453;0.333;0;0.333
40905454;0.333;0;0.333
40905461;0.301;0;0.301
40906414;0.17;1;0.0
40906415;0.206;1;0.0
40906418;0.305;1;0.0
40906420;0.316;1;0.0
40906458;0.299;0;0.299
40906459;0.247;0;0.247
40907414;0.327;1;0.0
40907454;0.333;0;0.333
40907456;0.194;0;0.194
40907457;0.315;0;0.315
40907458;0.16;0;0.16
40907459;0.302;0;0.302
40907460;0.333;0;0.333
40908441;0.204;0;0.204
40908454;0.219;0;0.219
40908455;0.333;0;0.333
40908458;0.117;0;0.117
40908459;0.303;0;0.303
40909455;0.207;0;0.207
40910417;0.171;1;0.0
40911289;0.429;1;0.0
40911290;0.57;1;0.0
40912453;0.333;1;0.0
40913445;0.118;1;0.0
40920442;0.333;1;0.0
40921440;0.333;1;0.0
40921444;0.166;1;0.0
40921449;0.333;1;0.0
40921461;0.333;1;0.0
40922288;1.0;1;0.0
40922439;1.0;1;0.0
40922440;1.0;1;0.0
40922444;0.202;1;0.0
40922448;0.314;1;0.0
40923439;0.948;1;0.0
40923440;1.0;1;0.0
40923441;1.0;1;0.0
40923444;0.333;1;0.0
40923445;0.333;1;0.0
40924439;0.333;1;0.0
40924440;1.0;1;0.0
