PT_ID;VAR1;VAR2;VAR3
40840500;0.333;0;0.333
40844493;0.705;0;0.705
40851358;0.338;0;0.338
40852337;0.891;1;0.0
40852346;0.738;0;0.738
40854328;1.0;1;0.0
40854329;0.663;0;0.663
40854365;1.0;1;0.0
40854368;0.448;1;0.0
40854370;1.0;1;0.0
40854371;1.0;1;0.0
40856323;1.0;1;0.0
40857318;1.0;1;0.0
40857320;0.86;1;0.0
40857323;1.0;1;0.0
40858315;0.72;0;0.72
40858387;0.739;0;0.739
40859388;1.0;1;0.0
40859502;0.299;0;0.299
40860310;1.0;1;0.0
40860389;0.339;0;0.339
40860502;0.21;0;0.21
40861389;0.376;0;0.376
40861391;0.334;0;0.334
40863305;1.0;1;0.0
40863392;0.505;1;0.0
40864303;0.761;0;0.761
40864304;0.342;0;0.342
40865302;1.0;1;0.0
40866394;0.51;0;0.51
40867300;0.801;0;0.801
40868300;1.0;1;0.0
40868396;1.0;1;0.0
40869299;0.966;1;0.0
40870299;0.569;1;0.0
40871298;0.644;0;0.644
40875296;0.543;1;0.0
40875297;0.395;0;0.395
40875502;0.683;1;0.0
40876296;0.395;0;0.395
40878473;0.234;0;0.234
40880466;0.333;0;0.333
40881465;0.333;0;0.333
40882296;0.363;0;0.363
40883296;0.676;1;0.0
40885464;0.956;1;0.0
40888295;1.0;1;0.0
40891418;0.328;0;0.328
40892294;0.563;1;0.0
40892417;1.0;1;0.0
40893294;0.756;0;0.756
40893421;0.333;0;0.333
40894421;0.333;0;0.333
40895418;0.137;0;0.137
40895420;0.333;0;0.333
40895445;0.333;0;0.333
40895457;0.333;0;0.333
40895458;0.333;0;0.333
40896456;0.333;0;0.333
40896457;0.333;0;0.333
40897293;1.0;1;0.0
40897455;0.277;0;0.277
40897456;0.294;0;0.294
40898454;0.162;1;0.0
40898455;0.333;0;0.333
40899292;0.435;0;0.435
40899422;0.333;1;0.0
40899454;0.169;1;0.0
40899455;0.333;0;0.333
40900414;0.308;1;0.0
40900415;0.272;0;0.272
40900416;0.237;0;0.237
40901411;0.232;0;0.232
40901412;0.163;0;0.163
40901413;0.201;0;0.201
40901414;0.333;1;0.0
40901415;0.137;0;0.137
40901416;0.297;1;0.0
40901419;0.333;1;0.0
40901420;0.333;1;0.0
40901421;0.272;1;0.0
40901453;0.333;0;0.333
40902410;0.172;0;0.172
40902411;0.333;1;0.0
40902412;0.716;0;0.716
40902413;1.0;1;0.0
40902415;0.278;0;0.278
40902416;0.333;1;0.0
40902420;0.232;0;0.232
40902421;0.463;1;0.0
40902422;0.31;0;0.31
40902423;0.315;0;0.315
40902453;0.333;0;0.333
40902459;0.243;0;0.243
40902473;0.333;0;0.333
40903290;0.52;0;0.52
40903409;0.208;0;0.208
40903410;0.659;0;0.659
40903411;0.172;0;0.172
40903412;0.168;0;0.168
40903413;0.229;0;0.229
40903415;0.188;0;0.188
40903416;0.86;1;0.0
40903443;0.155;0;0.155
40903453;0.333;0;0.333
40904409;0.7;0;0.7
40904410;0.12;0;0.12
40904420;0.31;1;0.0
40904442;0.333;0;0.333
40904453;0.333;0;0.333
40904454;0.333;0;0.333
40904461;0.333;0;0.333
40905418;0.274;0;0.274
40905419;0.333;1;0.0
40905420;0.823;1;0.0
40905442;0.333;0;0.333
40905453;0.322;0;0.322
40905454;0.318;0;0.318
40905461;0.294;0;0.294
40906418;0.207;0;0.207
40906420;0.224;0;0.224
40906458;0.289;0;0.289
40906459;0.238;0;0.238
40907414;0.226;0;0.226
40907454;0.333;0;0.333
40907456;0.179;0;0.179
40907457;0.303;0;0.303
40907458;0.148;0;0.148
40907459;0.291;0;0.291
40907460;0.333;0;0.333
40908441;0.15;0;0.15
40908454;0.199;0;0.199
40908455;0.333;0;0.333
40908459;0.293;0;0.293
40909455;0.187;0;0.187
40912453;0.333;0;0.333
40913445;0.333;1;0.0
40918439;0.333;1;0.0
40918442;1.0;1;0.0
40918443;0.333;1;0.0
40918445;0.432;1;0.0
40919439;0.333;1;0.0
40919443;0.457;1;0.0
40920439;0.8;1;0.0
40920440;0.333;1;0.0
40920441;0.26;1;0.0
40920442;0.333;1;0.0
40920443;0.963;1;0.0
40920444;0.804;1;0.0
40921439;0.42;1;0.0
40921440;0.333;1;0.0
40921443;1.0;1;0.0
40921444;0.333;1;0.0
40921449;0.333;1;0.0
40921461;0.333;0;0.333
40922288;1.0;1;0.0
40922439;1.0;1;0.0
40922440;1.0;1;0.0
40922443;0.172;1;0.0
40922444;0.333;1;0.0
40922445;0.244;1;0.0
40922446;0.326;1;0.0
40923439;0.648;0;0.648
40923440;1.0;1;0.0
40923441;0.333;1;0.0
40923443;0.333;1;0.0
40923444;0.333;1;0.0
40925456;0.258;0;0.258
40925461;0.333;1;0.0
40926288;0.736;1;0.0
40926458;0.317;0;0.317
40927287;1.0;1;0.0
40927459;0.273;0;0.273
40927462;0.329;0;0.329
40928446;0.869;1;0.0
40928447;1.0;1;0.0
40928456;0.206;0;0.206
40928457;0.322;1;0.0
40928459;0.293;1;0.0
40929458;0.333;1;0.0
40929459;0.266;1;0.0
40930456;0.731;1;0.0
40930457;0.333;1;0.0
40931456;0.333;1;0.0
40932456;0.333;1;0.0
40932457;0.332;1;0.0
40933454;0.207;0;0.207
40933472;0.125;0;0.125
40934454;0.333;1;0.0
40934473;0.265;0;0.265
40935472;0.333;1;0.0
40935473;0.333;1;0.0
40935474;0.218;0;0.218
40936472;0.333;1;0.0
40936473;0.455;1;0.0
40936475;0.242;0;0.242
40937472;0.333;1;0.0
40938287;0.677;1;0.0
40939287;0.635;0;0.635
40941473;1.0;1;0.0
40943287;0.509;0;0.509
40945488;0.998;1;0.0
40949495;1.0;1;0.0
40950496;1.0;1;0.0
40951287;0.893;1;0.0
40951496;0.488;0;0.488
40952287;1.0;1;0.0
40954498;0.755;0;0.755
40954499;0.475;0;0.475
40955500;0.71;0;0.71
40959287;0.451;0;0.451
40960287;0.44;1;0.0
40961505;0.785;0;0.785
40962505;0.544;0;0.544
40963505;0.534;0;0.534
40964506;0.952;1;0.0
40967287;1.0;1;0.0
40969509;0.432;0;0.432
40970508;0.771;0;0.771
40970537;0.856;1;0.0
40971287;1.0;1;0.0
40971537;0.893;1;0.0
40971539;1.0;1;0.0
40972287;0.749;0;0.749
40972537;1.0;1;0.0
40972539;0.973;1;0.0
40972540;0.669;0;0.669
40973287;0.645;0;0.645
40973537;0.37;0;0.37
40973538;0.359;0;0.359
40973539;0.754;0;0.754
40973540;1.0;1;0.0
40974510;0.97;1;0.0
40974532;1.0;1;0.0
40974538;0.362;0;0.362
40974539;0.402;0;0.402
40974543;1.0;1;0.0
40974544;1.0;1;0.0
40975511;0.351;0;0.351
40975532;1.0;1;0.0
40975533;0.503;0;0.503
40975534;0.637;0;0.637
40975537;0.519;0;0.519
40975538;0.399;0;0.399
40975539;0.656;0;0.656
