PT_ID;VAR1;VAR2;VAR3
46000407;1.0;1;0.0
46000409;1.0;1;0.0
46000414;1.0;1;0.0
46001410;1.0;1;0.0
46002360;0.34;1;0.0
46002362;1.0;1;0.0
46002400;0.775;1;0.0
46003401;0.655;1;0.0
46003404;1.0;1;0.0
46003405;0.687;1;0.0
46004354;0.504;1;0.0
46004358;0.394;1;0.0
46004402;0.895;1;0.0
46004403;1.0;1;0.0
46006356;0.454;1;0.0
46007358;0.467;1;0.0
46007405;0.5;1;0.0
46008405;0.538;1;0.0
46009404;0.691;1;0.0
46011402;1.0;1;0.0
46012365;0.75;1;0.0
46012366;1.0;1;0.0
46012401;0.892;1;0.0
46013366;0.374;1;0.0
46014388;0.764;1;0.0
46014397;1.0;1;0.0
46016387;1.0;1;0.0
46016388;1.0;1;0.0
46017385;1.0;1;0.0
46017386;1.0;1;0.0
46017387;1.0;1;0.0
46017388;0.493;1;0.0
46017389;1.0;1;0.0
46017390;1.0;1;0.0
46018385;0.944;1;0.0
46018386;0.98;1;0.0
46018387;1.0;1;0.0
46018388;1.0;1;0.0
46018389;0.929;1;0.0
46018390;1.0;1;0.0
46019364;0.483;1;0.0
46019384;0.719;1;0.0
46019385;0.815;1;0.0
46019386;0.952;1;0.0
46019387;1.0;1;0.0
46019388;1.0;1;0.0
46019389;1.0;1;0.0
46019390;0.376;1;0.0
46019391;0.689;1;0.0
46020363;1.0;1;0.0
46020367;1.0;1;0.0
46020383;1.0;1;0.0
46020384;0.761;1;0.0
46020385;0.786;1;0.0
46020386;0.735;1;0.0
46020387;0.922;1;0.0
46020388;1.0;1;0.0
46020389;0.361;1;0.0
46020391;0.378;1;0.0
46020392;0.82;1;0.0
46021382;1.0;1;0.0
46021383;1.0;1;0.0
46021384;0.994;1;0.0
46021385;0.995;1;0.0
46021386;0.775;1;0.0
46021387;0.778;1;0.0
46021392;0.434;1;0.0
46021393;1.0;1;0.0
46022381;1.0;1;0.0
46022382;0.959;1;0.0
46022383;1.0;1;0.0
46022384;1.0;1;0.0
46022385;1.0;1;0.0
46022386;0.99;1;0.0
46022387;0.841;1;0.0
46023367;1.0;1;0.0
46023381;0.944;1;0.0
46023382;1.0;1;0.0
46023383;0.919;1;0.0
46023384;0.877;1;0.0
46023385;1.0;1;0.0
46023386;1.0;1;0.0
46023387;0.69;1;0.0
46023388;0.686;1;0.0
46023389;0.658;1;0.0
46023392;0.379;1;0.0
46024368;1.0;1;0.0
46024380;0.799;1;0.0
46024381;0.761;1;0.0
46024382;0.795;1;0.0
46024383;0.947;1;0.0
46024384;0.916;1;0.0
46024385;0.924;1;0.0
46024386;0.914;1;0.0
46024387;1.0;1;0.0
46024388;1.0;1;0.0
46024389;1.0;1;0.0
46024390;0.729;1;0.0
46024391;0.618;1;0.0
46025366;0.407;1;0.0
46025379;1.0;1;0.0
46025381;0.588;1;0.0
46025382;0.628;1;0.0
46025383;0.743;1;0.0
46025384;0.776;1;0.0
46025385;0.919;1;0.0
46025386;1.0;1;0.0
46025387;1.0;1;0.0
46025389;1.0;1;0.0
46025390;1.0;1;0.0
46026366;0.52;1;0.0
46026382;0.595;1;0.0
46026383;0.623;1;0.0
46026384;0.629;1;0.0
46026385;1.0;1;0.0
46026386;1.0;1;0.0
46026387;1.0;1;0.0
46027379;0.574;1;0.0
46027380;0.411;1;0.0
46027383;0.598;1;0.0
46027384;0.599;1;0.0
46027385;0.797;1;0.0
46027386;0.703;1;0.0
46027387;1.0;1;0.0
46027388;1.0;1;0.0
46027389;1.0;1;0.0
46028378;1.0;1;0.0
46028379;0.824;1;0.0
46028380;0.798;1;0.0
46028381;0.82;1;0.0
46028383;0.714;1;0.0
46028385;0.776;1;0.0
46028386;0.664;1;0.0
46028387;0.863;1;0.0
46028388;0.899;1;0.0
46029379;1.0;1;0.0
46029380;0.869;1;0.0
46029381;0.845;1;0.0
46029384;1.0;1;0.0
46029385;1.0;1;0.0
46029386;0.973;1;0.0
46029387;0.652;1;0.0
46029388;0.968;1;0.0
46030380;1.0;1;0.0
46030381;0.854;1;0.0
46030382;1.0;1;0.0
46030386;1.0;1;0.0
46030387;1.0;1;0.0
46031381;1.0;1;0.0
46033375;1.0;1;0.0
46034376;1.0;1;0.0
46037379;1.0;1;0.0
46037386;0.796;1;0.0
46038377;0.782;1;0.0
46039376;1.0;1;0.0
46039381;0.567;1;0.0
46040377;1.0;1;0.0
46040378;0.778;1;0.0
46040381;0.952;1;0.0
46041377;1.0;1;0.0
46041378;1.0;1;0.0
46041379;1.0;1;0.0
46041380;0.635;1;0.0
46041381;1.0;1;0.0
46042376;0.545;1;0.0
46042378;0.357;1;0.0
46042379;0.425;1;0.0
46042380;1.0;1;0.0
46042381;0.98;1;0.0
46042382;0.997;1;0.0
46043376;0.745;1;0.0
46043380;1.0;1;0.0
46043381;0.976;1;0.0
46043382;0.992;1;0.0
46043384;0.968;1;0.0
46044376;1.0;1;0.0
46044380;1.0;1;0.0
46044381;0.987;1;0.0
46044382;1.0;1;0.0
46044383;1.0;1;0.0
46045375;0.36;1;0.0
46045376;0.978;1;0.0
46045377;0.991;1;0.0
46045378;1.0;1;0.0
46045379;1.0;1;0.0
46045380;1.0;1;0.0
46045381;1.0;1;0.0
46045382;1.0;1;0.0
46045383;0.815;1;0.0
46046377;0.629;1;0.0
46046378;0.793;1;0.0
46046379;1.0;1;0.0
46046380;1.0;1;0.0
46046381;1.0;1;0.0
46046382;1.0;1;0.0
46046383;0.581;1;0.0
46047380;0.997;1;0.0
46047381;0.888;1;0.0
46047382;1.0;1;0.0
46047383;1.0;1;0.0
46048375;1.0;1;0.0
46048379;0.841;1;0.0
46048380;0.774;1;0.0
46048381;0.919;1;0.0
46048382;0.754;1;0.0
46049379;0.664;1;0.0
46049380;0.512;1;0.0
46049381;0.821;1;0.0
46049382;1.0;1;0.0
46050381;0.865;1;0.0
46050382;0.846;1;0.0
46051375;1.0;1;0.0
46051378;0.348;1;0.0
46052375;0.717;1;0.0
46052382;0.35;1;0.0
46053374;0.928;1;0.0
46053382;0.424;1;0.0
46054374;1.0;1;0.0
46054375;0.395;1;0.0
46054380;0.633;1;0.0
46054381;0.692;1;0.0
46054382;1.0;1;0.0
46055374;1.0;1;0.0
46055380;0.931;1;0.0
46055381;0.937;1;0.0
46055382;0.915;1;0.0
46056380;1.0;1;0.0
46056381;1.0;1;0.0
46056382;1.0;1;0.0
46057380;1.0;1;0.0
46058374;1.0;1;0.0
46058380;1.0;1;0.0
46058381;1.0;1;0.0
46059379;0.774;1;0.0
46059380;1.0;1;0.0
46059381;1.0;1;0.0
46060378;0.731;1;0.0
46061376;0.484;1;0.0
46061377;1.0;1;0.0
46069379;0.412;1;0.0
46070379;0.578;1;0.0
46070383;0.576;1;0.0
46071378;1.0;1;0.0
46071379;0.383;1;0.0
46071381;0.415;1;0.0
46071382;0.748;1;0.0
46071383;0.658;1;0.0
46072377;1.0;1;0.0
46072378;0.588;1;0.0
46072381;0.521;1;0.0
46072382;0.529;1;0.0
46072383;0.916;1;0.0
46073381;0.542;1;0.0
46073382;0.51;1;0.0
46073383;0.622;1;0.0
46073384;0.558;1;0.0
46074384;0.342;0;0.342
46075385;0.831;1;0.0
46076380;0.342;0;0.342
46076385;0.37;1;0.0
46077384;0.431;1;0.0
46077385;0.613;1;0.0
46077386;1.0;1;0.0
46078384;0.477;1;0.0
46078385;1.0;1;0.0
46078386;1.0;1;0.0
46079380;0.487;1;0.0
46079385;1.0;1;0.0
46079387;0.8;1;0.0
46080385;0.786;1;0.0
46080386;0.55;1;0.0
46080387;0.672;1;0.0
46080388;0.922;1;0.0
46081381;1.0;1;0.0
46081386;0.594;1;0.0
46081387;0.632;1;0.0
46081388;1.0;1;0.0
46082387;1.0;1;0.0
46082388;1.0;1;0.0
46082389;1.0;1;0.0
46083387;0.968;1;0.0
46083388;0.997;1;0.0
46083389;0.856;1;0.0
46083390;0.952;1;0.0
46084383;0.608;1;0.0
46084388;0.954;1;0.0
46084389;0.81;1;0.0
46084390;0.963;1;0.0
46084391;1.0;1;0.0
46085389;0.848;1;0.0
46085390;0.899;1;0.0
46085391;0.792;1;0.0
46085392;1.0;1;0.0
46086389;0.712;1;0.0
46086390;0.342;0;0.342
46087391;0.35;0;0.35
46087392;0.386;1;0.0
46087393;0.709;1;0.0
46088391;0.458;1;0.0
46088392;0.65;1;0.0
46088393;0.589;1;0.0
46089392;0.464;1;0.0
46089393;0.542;1;0.0
46089394;0.814;1;0.0
46089395;1.0;1;0.0
46090393;0.915;1;0.0
46090394;1.0;1;0.0
46090395;1.0;1;0.0
46090396;0.782;1;0.0
46090397;0.879;1;0.0
46091393;0.728;1;0.0
46091394;0.848;1;0.0
46091395;1.0;1;0.0
46091396;0.934;1;0.0
46091397;0.779;1;0.0
46092394;0.963;1;0.0
46092395;0.902;1;0.0
46092396;0.86;1;0.0
46092397;0.872;1;0.0
46092398;0.84;1;0.0
46093395;0.846;1;0.0
46093396;0.884;1;0.0
46093397;0.698;1;0.0
46093398;0.658;1;0.0
46093399;0.487;1;0.0
46093400;0.817;1;0.0
46094396;0.912;1;0.0
46094397;0.437;1;0.0
46094398;0.426;1;0.0
46094399;0.689;1;0.0
46094401;1.0;1;0.0
46095396;0.632;1;0.0
46095397;0.465;1;0.0
46095398;0.525;1;0.0
46096395;1.0;1;0.0
46096396;1.0;1;0.0
46096397;0.364;1;0.0
46096398;0.717;1;0.0
46097396;1.0;1;0.0
46100403;1.0;1;0.0
46101404;1.0;1;0.0
46101405;0.521;1;0.0
46101408;1.0;1;0.0
46101409;1.0;1;0.0
46101410;1.0;1;0.0
46102406;1.0;1;0.0
46102407;1.0;1;0.0
46102408;1.0;1;0.0
46102409;1.0;1;0.0
46102410;1.0;1;0.0
46102411;1.0;1;0.0
46103407;1.0;1;0.0
46103408;1.0;1;0.0
46103409;1.0;1;0.0
46103410;1.0;1;0.0
46103411;1.0;1;0.0
46103412;1.0;1;0.0
46103413;1.0;1;0.0
46104407;1.0;1;0.0
46104408;1.0;1;0.0
46104409;1.0;1;0.0
46104410;1.0;1;0.0
46104411;1.0;1;0.0
46104412;1.0;1;0.0
46104413;1.0;1;0.0
46104414;1.0;1;0.0
46105406;1.0;1;0.0
46105410;1.0;1;0.0
46105411;1.0;1;0.0
46105412;1.0;1;0.0
46105413;1.0;1;0.0
46105414;1.0;1;0.0
46105415;1.0;1;0.0
46105416;1.0;1;0.0
46106411;1.0;1;0.0
46106412;1.0;1;0.0
46106413;1.0;1;0.0
46106414;1.0;1;0.0
46106415;1.0;1;0.0
46106416;1.0;1;0.0
46106417;1.0;1;0.0
46107410;1.0;1;0.0
46107411;0.381;1;0.0
46107412;1.0;1;0.0
46107413;1.0;1;0.0
46107414;1.0;1;0.0
46107415;1.0;1;0.0
46107416;1.0;1;0.0
46107417;0.689;1;0.0
46107419;1.0;1;0.0
46107421;0.489;1;0.0
46108409;0.904;1;0.0
46108410;0.355;1;0.0
46108411;0.559;1;0.0
46108413;0.759;1;0.0
46108414;1.0;1;0.0
46108415;1.0;1;0.0
46108416;0.577;1;0.0
46108418;1.0;1;0.0
46108419;0.861;1;0.0
46108420;0.622;1;0.0
46108421;0.375;1;0.0
46109410;0.345;1;0.0
46109415;0.551;1;0.0
46109416;0.341;1;0.0
46109418;1.0;1;0.0
46109419;0.651;1;0.0
46109420;0.59;1;0.0
46109421;0.434;1;0.0
46109422;0.533;1;0.0
46110417;1.0;1;0.0
46110418;0.83;1;0.0
46110419;0.561;1;0.0
46110420;0.469;1;0.0
46110421;0.517;1;0.0
46110422;0.903;1;0.0
46110423;0.525;1;0.0
46110425;1.0;1;0.0
46111417;0.876;1;0.0
46111418;0.66;1;0.0
46111419;0.581;1;0.0
46111420;0.496;1;0.0
46111421;0.748;1;0.0
46111422;1.0;1;0.0
46111423;0.641;1;0.0
46111424;1.0;1;0.0
46111425;1.0;1;0.0
46111426;1.0;1;0.0
46112417;0.644;1;0.0
46112418;0.544;1;0.0
46112419;0.496;1;0.0
46112420;0.503;1;0.0
46112421;1.0;1;0.0
46112422;0.892;1;0.0
46112423;0.518;1;0.0
46112424;0.421;1;0.0
46112425;0.618;1;0.0
46112426;1.0;1;0.0
46112427;0.887;1;0.0
46113415;1.0;1;0.0
46113417;0.461;1;0.0
46113419;0.619;1;0.0
46113420;0.791;1;0.0
46113421;0.836;1;0.0
46113422;0.691;1;0.0
46113423;0.529;1;0.0
46113424;0.477;1;0.0
46113425;0.549;1;0.0
46113426;0.564;1;0.0
46113427;0.599;1;0.0
46113428;1.0;1;0.0
46114415;0.678;1;0.0
46114419;0.769;1;0.0
46114420;0.554;1;0.0
46114421;0.899;1;0.0
46114422;0.531;1;0.0
46114423;0.418;1;0.0
46114424;0.512;1;0.0
46114425;0.535;1;0.0
46114426;0.487;1;0.0
46114429;0.763;1;0.0
46115416;0.778;1;0.0
46115418;0.399;1;0.0
46115419;0.692;1;0.0
46115420;0.446;1;0.0
46115421;0.377;0;0.377
46115422;0.533;1;0.0
46115423;0.512;1;0.0
46115424;0.513;1;0.0
46115425;0.372;0;0.372
46115429;0.976;1;0.0
46116418;0.729;1;0.0
46116419;0.553;1;0.0
46116420;0.393;1;0.0
46116428;0.351;0;0.351
46116429;0.573;1;0.0
46116430;1.0;1;0.0
46116431;1.0;1;0.0
46116432;1.0;1;0.0
46117417;0.978;1;0.0
46117418;0.674;1;0.0
46117419;0.342;0;0.342
46117420;0.368;0;0.368
46117428;0.541;1;0.0
46117429;0.572;1;0.0
46117430;0.428;1;0.0
46117431;1.0;1;0.0
46117432;1.0;1;0.0
46117433;1.0;1;0.0
46118418;0.777;1;0.0
46118419;0.362;0;0.362
46118426;0.477;1;0.0
46118427;0.549;1;0.0
46118428;0.558;1;0.0
46118429;0.481;1;0.0
46118430;0.521;1;0.0
46118431;0.947;1;0.0
46118434;1.0;1;0.0
46119419;0.748;1;0.0
