PT_ID;VAR1;VAR2;VAR3
45017521;0.736;1;0.0
45023522;0.222;1;0.0
45024522;0.333;1;0.0
45034524;0.333;0;0.333
45035525;0.333;0;0.333
45057558;1.0;0;1.0
45061560;0.142;0;0.142
45063535;0.333;0;0.333
45083594;0.096;1;0.0
45085595;0.463;1;0.0
45089550;1.0;1;0.0
45089596;0.292;0;0.292
45092597;0.292;0;0.292
45093597;0.292;1;0.0
45098598;0.292;1;0.0
45098599;0.292;0;0.292
45098600;0.292;0;0.292
45099599;0.292;0;0.292
45099600;0.292;1;0.0
45099601;1.0;0;1.0
45100599;0.489;1;0.0
45100600;0.314;1;0.0
45100601;1.0;0;1.0
45102599;0.19;1;0.0
45104599;0.716;1;0.0
45105599;1.0;1;0.0
45106597;0.424;1;0.0
45106598;0.124;1;0.0
45106599;0.333;0;0.333
45107597;0.624;1;0.0
45107598;0.119;1;0.0
45107599;0.917;1;0.0
45107600;0.333;0;0.333
45108599;0.221;1;0.0
45108600;0.333;0;0.333
45109599;0.997;1;0.0
45109600;0.27;1;0.0
45109601;1.0;0;1.0
45110600;0.333;1;0.0
45111600;0.333;0;0.333
45111601;1.0;1;0.0
45112600;0.333;0;0.333
45112601;1.0;0;1.0
45113599;0.917;1;0.0
45113600;0.333;0;0.333
45113601;1.0;0;1.0
45114597;0.252;1;0.0
45114599;0.797;1;0.0
45114600;0.332;1;0.0
45114601;0.984;1;0.0
45115590;0.244;1;0.0
45115597;0.333;0;0.333
45115598;0.917;1;0.0
45115599;1.0;0;1.0
45115600;0.333;0;0.333
45115601;1.0;0;1.0
45116597;0.333;0;0.333
45116598;1.0;0;1.0
45116599;1.0;0;1.0
45116600;0.333;0;0.333
45116601;1.0;0;1.0
45117597;0.333;0;0.333
45117598;0.333;0;0.333
45117599;1.0;0;1.0
45117600;0.333;0;0.333
45117601;1.0;0;1.0
45118597;0.333;0;0.333
45118598;0.333;0;0.333
45118599;1.0;0;1.0
45118600;0.333;0;0.333
45118601;1.0;0;1.0
45119597;0.333;0;0.333
45119598;0.333;0;0.333
45119599;0.292;1;0.0
45119600;0.333;0;0.333
45120597;0.333;0;0.333
45120598;0.333;1;0.0
45120599;0.333;0;0.333
45121597;0.333;0;0.333
45122596;0.333;1;0.0
45122597;0.333;0;0.333
45124595;0.151;1;0.0
45135599;0.333;0;0.333
45135600;1.0;0;1.0
45136599;0.333;0;0.333
45136600;1.0;0;1.0
45137599;0.333;0;0.333
45163600;0.135;0;0.135
45172600;0.904;1;0.0
45174600;0.333;1;0.0
45176600;0.437;1;0.0
45176601;1.0;0;1.0
45177602;1.0;0;1.0
45178602;0.907;0;0.907
45178603;1.0;0;1.0
45179603;1.0;0;1.0
45180604;1.0;0;1.0
45181604;0.451;0;0.451
45183604;1.0;0;1.0
45184606;1.0;0;1.0
45185607;1.0;0;1.0
45188610;0.933;1;0.0
45189611;1.0;0;1.0
45193613;0.471;0;0.471
45196617;1.0;0;1.0
45197617;1.0;0;1.0
45207620;1.0;0;1.0
45208620;0.334;0;0.334
45209621;0.581;1;0.0
45211621;1.0;0;1.0
45215622;0.662;0;0.662
45216622;0.561;0;0.561
45217622;0.956;0;0.956
45221623;0.195;0;0.195
45229628;0.333;0;0.333
45229629;1.0;0;1.0
45230629;0.266;0;0.266
45235635;1.0;0;1.0
45340503;0.333;0;0.333
45357534;0.276;0;0.276
45370503;0.247;0;0.247
45483528;1.0;0;1.0
45487527;1.0;0;1.0
