PT_ID;VAR1;VAR2;VAR3
42008479;1.0;1;0.0
42009480;0.768;1;0.0
42009481;1.0;1;0.0
42010482;1.0;1;0.0
42011482;0.967;1;0.0
42012481;1.0;1;0.0
42077504;0.531;1;0.0
42078504;0.62;1;0.0
42106511;1.0;1;0.0
42107511;0.664;1;0.0
42126475;0.488;1;0.0
42130477;1.0;1;0.0
42130478;0.483;1;0.0
42131477;1.0;1;0.0
42131479;1.0;1;0.0
42131480;0.727;1;0.0
42131481;0.561;1;0.0
42131484;0.876;1;0.0
42132476;0.993;1;0.0
42132478;0.809;1;0.0
42132480;0.417;1;0.0
42133479;1.0;1;0.0
42134485;0.653;1;0.0
42137484;1.0;1;0.0
42137487;1.0;1;0.0
42139483;0.415;1;0.0
42139484;0.388;1;0.0
42140482;0.46;1;0.0
42141485;0.668;1;0.0
42142481;0.796;1;0.0
42191517;0.794;1;0.0
42239561;0.563;1;0.0
42254567;1.0;1;0.0
42264570;0.602;1;0.0
42272572;1.0;1;0.0
42288576;0.506;1;0.0
42296579;0.633;1;0.0
42331561;0.478;1;0.0
42337562;0.442;1;0.0
42345564;1.0;1;0.0
42354566;0.825;1;0.0
42356592;0.85;1;0.0
42363593;0.89;1;0.0
42370595;1.0;1;0.0
42381599;0.455;1;0.0
42386600;1.0;1;0.0
42395603;0.793;1;0.0
42407606;0.499;1;0.0
42408606;1.0;1;0.0
42411606;0.54;1;0.0
42414607;0.97;1;0.0
42420609;1.0;1;0.0
42422609;1.0;1;0.0
42449620;0.672;1;0.0
42449621;0.978;1;0.0
42450622;0.847;1;0.0
42452619;0.445;1;0.0
42452622;1.0;1;0.0
42498613;0.479;1;0.0
42512617;0.986;1;0.0
42519619;1.0;1;0.0
42551624;0.481;1;0.0
42588628;0.875;1;0.0
42588631;0.939;1;0.0
42589640;1.0;1;0.0
42591633;1.0;1;0.0
42591634;0.915;1;0.0
42591635;0.933;1;0.0
42609589;1.0;1;0.0
42610590;0.849;1;0.0
42612598;0.593;1;0.0
42623598;0.885;1;0.0
42624622;0.992;1;0.0
42626622;1.0;1;0.0
42636598;0.685;1;0.0
42637598;1.0;1;0.0
42638598;1.0;1;0.0
42641598;1.0;1;0.0
42641623;0.946;1;0.0
42646598;0.666;1;0.0
42647598;0.497;1;0.0
42697601;0.615;1;0.0
42698601;1.0;1;0.0
42704602;1.0;1;0.0
42722632;0.629;1;0.0
42726633;1.0;1;0.0
42727633;0.977;1;0.0
42738633;0.731;1;0.0
42744635;1.0;1;0.0
42756636;0.5;1;0.0
42757636;1.0;1;0.0
42766636;0.589;1;0.0
42785638;0.453;1;0.0
42854635;1.0;1;0.0
42862634;1.0;1;0.0
42871632;0.551;1;0.0
42872632;1.0;1;0.0
42875631;0.399;1;0.0
42916616;1.0;1;0.0
42918615;0.416;1;0.0
42923414;1.0;1;0.0
42923587;1.0;1;0.0
42924414;1.0;1;0.0
42924416;1.0;1;0.0
42925415;0.644;1;0.0
42926417;0.486;1;0.0
42927418;0.537;1;0.0
42935605;1.0;1;0.0
42937604;0.883;1;0.0
42938605;0.997;1;0.0
42939607;1.0;1;0.0
42940607;0.876;1;0.0
42940608;0.598;1;0.0
42941609;0.419;1;0.0
42943427;1.0;1;0.0
42944428;1.0;1;0.0
42946429;0.697;1;0.0
42947429;1.0;1;0.0
42948429;1.0;1;0.0
42950429;1.0;1;0.0
42953618;1.0;1;0.0
42955428;0.705;1;0.0
42957420;1.0;1;0.0
42958418;1.0;1;0.0
42958621;1.0;1;0.0
42958622;0.469;1;0.0
42959417;0.828;1;0.0
42960408;1.0;1;0.0
42960409;1.0;1;0.0
42960416;1.0;1;0.0
42960417;1.0;1;0.0
42961626;1.0;1;0.0
42962413;1.0;1;0.0
42962416;1.0;1;0.0
42963418;0.378;1;0.0
42964418;0.496;1;0.0
42965417;1.0;1;0.0
42965420;1.0;1;0.0
42966419;1.0;1;0.0
42966420;1.0;1;0.0
42966629;0.973;1;0.0
42967419;0.61;1;0.0
42968630;0.93;1;0.0
42969420;1.0;1;0.0
42970418;0.714;1;0.0
42971418;1.0;1;0.0
42971531;0.912;1;0.0
42972632;1.0;1;0.0
42973532;1.0;1;0.0
42974633;1.0;1;0.0
42975419;1.0;1;0.0
42976634;0.788;1;0.0
42977419;0.965;1;0.0
42978419;0.568;1;0.0
42978536;0.695;1;0.0
42978635;1.0;1;0.0
42981417;0.605;1;0.0
42982417;0.517;1;0.0
42982636;1.0;1;0.0
42983415;0.616;1;0.0
42983417;0.432;1;0.0
42984411;0.576;1;0.0
42985636;1.0;1;0.0
42986415;0.495;1;0.0
42987416;0.594;1;0.0
42989416;1.0;1;0.0
42990417;0.753;1;0.0
42993419;0.721;1;0.0
42998428;1.0;1;0.0
42999434;0.558;1;0.0
