PT_ID;VAR1;VAR2;VAR3
40840500;0.333;1;0.0
40852342;1.0;1;0.0
40852344;0.879;1;0.0
40853333;1.0;1;0.0
40854327;1.0;1;0.0
40854328;0.43;1;0.0
40854365;0.498;1;0.0
40854367;0.631;1;0.0
40854368;0.637;1;0.0
40854369;0.711;1;0.0
40854371;0.396;1;0.0
40855379;1.0;1;0.0
40856378;1.0;1;0.0
40857318;0.337;1;0.0
40857320;0.549;1;0.0
40858388;0.81;1;0.0
40860502;0.136;0;0.136
40861390;1.0;1;0.0
40863392;0.626;1;0.0
40864394;1.0;1;0.0
40865302;0.363;1;0.0
40870298;1.0;1;0.0
40870299;0.606;1;0.0
40874296;1.0;1;0.0
40875296;0.611;1;0.0
40875502;1.0;1;0.0
40878296;1.0;1;0.0
40878473;0.136;0;0.136
40881465;0.333;0;0.333
40883295;0.821;1;0.0
40883296;0.584;1;0.0
40887295;0.681;1;0.0
40888295;0.368;1;0.0
40891419;0.333;1;0.0
40892294;0.608;1;0.0
40892418;0.845;1;0.0
40893421;0.152;0;0.152
40893422;0.679;1;0.0
40894422;0.161;0;0.161
40894458;0.272;1;0.0
40895457;0.333;0;0.333
40895458;0.333;0;0.333
40896447;0.183;1;0.0
40896456;0.333;0;0.333
40896457;0.333;0;0.333
40897446;0.286;1;0.0
40897455;0.333;1;0.0
40897456;0.231;0;0.231
40898454;0.333;1;0.0
40898455;0.333;0;0.333
40899422;0.235;1;0.0
40899454;0.333;1;0.0
40899455;0.333;0;0.333
40900420;0.299;1;0.0
40900421;1.0;1;0.0
40900422;0.333;1;0.0
40901414;0.527;1;0.0
40901422;0.333;1;0.0
40901444;0.203;1;0.0
40901453;0.333;0;0.333
40902453;0.333;0;0.333
40902459;0.192;0;0.192
40902460;0.333;1;0.0
40903443;0.333;1;0.0
40903453;0.333;0;0.333
40903454;0.184;1;0.0
40904441;0.175;0;0.175
40904453;0.333;0;0.333
40904454;0.333;0;0.333
40904461;0.323;0;0.323
40905419;0.112;1;0.0
40905453;0.255;0;0.255
40905454;0.257;0;0.257
40905461;0.273;0;0.273
40906458;0.249;0;0.249
40906459;0.204;0;0.204
40907454;0.333;0;0.333
40907456;0.122;0;0.122
40907457;0.252;0;0.252
40907459;0.25;0;0.25
40907460;0.315;0;0.315
40908440;0.123;0;0.123
40908454;0.128;0;0.128
40908455;0.333;0;0.333
40908459;0.254;0;0.254
40909441;1.0;1;0.0
40909455;0.117;0;0.117
40910441;0.333;1;0.0
40910442;0.264;1;0.0
40913445;0.25;1;0.0
40914440;1.0;1;0.0
40914444;0.592;1;0.0
40914445;0.343;1;0.0
40914450;1.0;1;0.0
40914451;0.333;1;0.0
40914472;0.171;1;0.0
40915444;1.0;1;0.0
40916440;0.917;1;0.0
40916441;0.333;1;0.0
40916442;0.197;1;0.0
40916443;1.0;1;0.0
40916446;0.309;1;0.0
40916447;0.946;1;0.0
40916448;1.0;1;0.0
40917440;0.922;1;0.0
40917441;0.249;1;0.0
40917442;1.0;1;0.0
40917443;0.333;1;0.0
40917444;0.257;1;0.0
40917445;0.939;1;0.0
40917446;1.0;1;0.0
40917447;0.561;1;0.0
40918439;0.111;1;0.0
40918440;1.0;1;0.0
40918441;0.248;1;0.0
40918442;0.502;1;0.0
40918443;0.199;1;0.0
40918444;1.0;1;0.0
40918445;0.773;1;0.0
40918446;1.0;1;0.0
40918447;1.0;1;0.0
40918459;0.242;0;0.242
40919439;0.453;1;0.0
40919440;1.0;1;0.0
40919441;0.229;1;0.0
40919442;0.929;1;0.0
40919443;0.699;1;0.0
40919444;0.922;1;0.0
40919445;1.0;1;0.0
40919446;1.0;1;0.0
40919447;0.775;1;0.0
40920439;0.554;1;0.0
40920440;0.378;1;0.0
40920441;0.196;1;0.0
40920443;0.586;1;0.0
40920444;0.633;1;0.0
40920445;0.333;1;0.0
